patent_number,date,title,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings,bad_starts
US1743A,1840-08-28 00:00:00,Apparatusfor obtaining casts from ti-ie teeth and guivis and ti-ie mode ,"['ADP', 'VERB', 'NOUN', 'ADP', 'PROPN', 'PUNCT', 'X', 'NOUN', 'CCONJ', 'ADJ', 'CCONJ', 'VERB', 'PUNCT', 'X', 'NOUN']",[],1,0,15,0,1
US2080A,1841-05-04 00:00:00,And asa jackson ,"['CCONJ', 'PROPN', 'PROPN']",[],1,0,3,0,1
US2643A,1842-05-26 00:00:00,And richardson t ,"['CCONJ', 'PROPN', 'PROPN']",[],1,0,3,0,1
US3161A,1843-07-08 00:00:00,And david x h hummer ,"['CCONJ', 'PROPN', 'PROPN', 'PROPN', 'NOUN']",[],1,0,5,0,1
US3189A,1843-07-20 00:00:00,And closing valves oe steam-engines ,"['CCONJ', 'NOUN', 'NOUN', 'PROPN', 'NOUN', 'PUNCT', 'NOUN']",[],1,0,7,0,1
US3698A,1844-08-10 00:00:00,a tptt c x     ip ,"['DET', 'NOUN', 'PROPN', 'SYM', 'SPACE', 'NOUN']",[],1,0,6,0,1
US3852A,1844-12-07 00:00:00,And asa d ,"['CCONJ', 'PROPN', 'PROPN']",[],1,0,3,0,1
US4895A,1846-12-17 00:00:00,And bernice s ,"['CCONJ', 'PROPN', 'PART']",[],1,0,3,0,1
US6704A,1849-09-11 00:00:00,of west tkoy ,"['ADP', 'PROPN', 'PROPN']",[],1,0,3,0,1
US6899A,1849-11-27 00:00:00,And samuel mower ,"['CCONJ', 'PROPN', 'NOUN']",[],1,0,3,0,1
US7286A,1850-04-16 00:00:00,And nathan swan ,"['CCONJ', 'PROPN', 'PROPN']",[],1,0,3,0,1
US7488A,1850-07-09 00:00:00,of ooemans hollow ,"['ADP', 'PROPN', 'VERB']",[],1,0,3,0,1
US7657A,1850-09-17 00:00:00,of mott haven ,"['ADP', 'PROPN', 'PROPN']",[],1,0,3,0,1
US8331A,1851-09-02 00:00:00,And david marsh ,"['CCONJ', 'PROPN', 'PROPN']",[],1,0,3,0,1
US11210A,1854-07-04,of pitts burg ,"['ADP', 'PROPN', 'NOUN']",[],1,0,3,0,1
US18192A,1857-09-15,And samuel m ,"['CCONJ', 'PROPN', 'VERB']",[],1,0,3,0,1
US18838A,1857-12-15,And amos h ,"['CCONJ', 'PROPN', 'PROPN']",[],1,0,3,0,1
US20263A,1858-05-18,of new yorfc ,"['ADP', 'ADJ', 'PROPN']",[],1,0,3,0,1
US23028A,1859-02-22,of new y ,"['ADP', 'ADJ', 'PROPN']",[],1,0,3,0,1
US24308A,1859-06-07,And edward e ,"['CCONJ', 'PROPN', 'PROPN']",['ORG'],1,0,3,0,1
US28679A,1860-06-12,And jl c ,"['CCONJ', 'PROPN', 'AUX']",[],1,0,3,0,1
